From Type,From Name,Edge Type,To Type,To Name,Weight
a,Du réalisme à la réalité,ambiguë,auteur,Claudel Paul,2
a,Du réalisme à la réalité,ambiguë,auteur,Camus Albert,2
a,Sur quelques notions périmées,ambiguë,œuvre,Qu'est-ce que la littérature,4
a,À quoi servent les théories,ambiguë,concept,école du regard,4
a,À quoi servent les théories,ambiguë,concept,Roman objectif,4
a,"Nature, humanisme, tragédie",ambiguë,concept,Tragédie,5
a,Sur quelques notions périmées,ambiguë,concept,littérature de laboratoire,4
a,"Nature, humanisme, tragédie",ambiguë,concept,humanisme,2
a,Du réalisme à la réalité,ambiguë,courant artistique,[romantisme],2
a,Du réalisme à la réalité,ambiguë,courant littéraire,surréalisme,2
a,Du réalisme à la réalité,ambiguë,courant artistique,classiques,2
a,Du réalisme à la réalité,ambiguë,courant artistique,naturalisme,2
a,Du réalisme à la réalité,ambiguë,entité collective,les engagés,3
a,Sur quelques notions périmées,blâme,auteur,Clouard Henri,1
a,Sur quelques notions périmées,blâme,auteur,Balzac Honoré,2
a,"Nouveau roman, homme nouveau",blâme,auteur,Balzac Honoré,2
a,Temps et descriptions dans le récit d'aujourd'hui,blâme,auteur,Balzac Honoré,2
a,Du réalisme à la réalité,blâme,auteur,Balzac Honoré,2
a,Sur quelques notions périmées,blâme,auteur,Dostoïevski Fedor,2
a,Sur quelques notions périmées,blâme,auteur,Sartre Jean-Paul,4
a,Sur quelques notions périmées,blâme,auteur,Jdanov Andreï,2
a,"Nature, humanisme, tragédie",blâme,auteur,Mauriac François,1
a,"Nature, humanisme, tragédie",blâme,auteur,Rousseaux André,1
a,"Nature, humanisme, tragédie",blâme,auteur,Musset (de) Alphonse,5
a,"Nature, humanisme, tragédie",blâme,auteur,Hugo Victor,5
a,Du réalisme à la réalité,blâme,auteur,Zola Émile,2
a,Sur quelques notions périmées,blâme,concept,caratères,5
a,"Nature, humanisme, tragédie",blâme,œuvre,La Nausée,1
a,"Nature, humanisme, tragédie",blâme,œuvre,L'Étranger,1
a,Sur quelques notions périmées,blâme,œuvre,Le Père Goriot,2
a,"Nouveau roman, homme nouveau",blâme,œuvre,Qu'est-ce que la littérature,1
a,"Nature, humanisme, tragédie",blâme,œuvre,Le Vallon,5
a,"Nature, humanisme, tragédie",blâme,œuvre,Situations I,1
a,"Nature, humanisme, tragédie",blâme,œuvre,Le Parti pris des choses,1
a,"Nouveau roman, homme nouveau",blâme,œuvre,Le Médecin de campagne,2
a,Une voie pour le roman futur,blâme,concept,le cœur romantique de choses,4
a,Du réalisme à la réalité,blâme,concept,bon sens,1
a,Du réalisme à la réalité,blâme,concept,effet de réel,4
a,À quoi servent les théories,blâme,articles,critiques de Les Gommes,3
a,"Nouveau roman, homme nouveau",blâme,articles,critiques de Les Gommes,3
a,À quoi servent les théories,blâme,articles,critiques de Le Voyeur,3
a,"Nouveau roman, homme nouveau",blâme,articles,critiques de Le Voyeur,3
a,Temps et descriptions dans le récit d'aujourd'hui,blâme,articles,critiques de Le Voyeur,3
a,À quoi servent les théories,blâme,articles,éloges dans la presse,3
a,"Nouveau roman, homme nouveau",blâme,articles,éloges dans la presse,3
a,À quoi servent les théories,blâme,articles,éloges dans les revues,3
a,"Nouveau roman, homme nouveau",blâme,articles,éloges dans les revues,3
a,À quoi servent les théories,blâme,articles,réactions aux articles dans l'express,3
a,"Nature, humanisme, tragédie",blâme,articles,réactions aux articles dans l'express,3
a,Sur quelques notions périmées,blâme,articles,reproche des révolutionnaires les plus zélés,3
a,Une voie pour le roman futur,blâme,œuvre,un de nos plus célèbres dictionnaires encyclopédiques,4
a,Sur quelques notions périmées,blâme,courant artistique,réalisme socialiste,3
a,À quoi servent les théories,blâme,auteur,jeune écrivan d'aujourd'hui,3
a,Une voie pour le roman futur,blâme,entité collective,la plupart de nos romanciers contemporains,3
a,Sur quelques notions périmées,blâme,entité collective,les plus sérieux essayistes,3
a,Énigmes et transparence chez Raymond Roussel,blâme,entité collective,certains matérialistes,3
a,"Nouveau roman, homme nouveau",blâme,entité collective,on [les critiques],1
a,Sur quelques notions périmées,blâme,œuvre,dessin satirique russe,4
a,À quoi servent les théories,blâme,concept,École de minuit,4
a,Sur quelques notions périmées,blâme,concept,[antonomase],3
a,Sur quelques notions périmées,blâme,concept,Russie et ses républiques [URSS],2
a,Du réalisme à la réalité,blâme,concept,humanisme,2
a,"Nature, humanisme, tragédie",blâme,concept,valeurs de la chrétienté,2
a,"Nature, humanisme, tragédie",blâme,concept,fées des contes,2
a,"Nature, humanisme, tragédie",blâme,concept,la Nature,2
a,"Nature, humanisme, tragédie",blâme,concept,Œdipe (mythe),1
a,"Nature, humanisme, tragédie",blâme,courant artistique,[romantisme],5
a,Temps et descriptions dans le récit d'aujourd'hui,blâme,articles,réactions à L'Immortelle,3
a,Du réalisme à la réalité,blâme,articles,réactions à L'Immortelle,3
